/home/ubuntu/OutReachv1/tasks.py:11: ExtDeprecationWarning: Importing flask.ext.sqlalchemy is deprecated, use flask_sqlalchemy instead.
[2017-01-08 06:31:05,521: WARNING/Worker-1] bhathaway100
[2017-01-08 06:31:05,694: WARNING/Worker-1] absolutelybooked
[2017-01-08 06:31:05,913: WARNING/Worker-1] tadeawogbade
[2017-01-08 06:31:06,175: WARNING/Worker-1] juniorwilmar22
[2017-01-08 06:31:06,444: WARNING/Worker-1] mojtabamohamadi1361
[2017-01-08 06:31:06,651: WARNING/Worker-1] xeyallarimin_qatili_
[2017-01-08 06:31:06,879: WARNING/Worker-1] vaishakhi_
[2017-01-08 06:31:06,986: WARNING/Worker-1] miztaburn
[2017-01-08 06:31:07,213: WARNING/Worker-1] yalewang0105
[2017-01-08 06:31:07,494: WARNING/Worker-1] syarifuddin_sya
[2017-01-08 06:31:07,710: WARNING/Worker-1] akshrajchauhan1971
[2017-01-08 06:31:07,837: WARNING/Worker-1] sierra_davis_17
[2017-01-08 06:31:07,950: WARNING/Worker-1] jym401
[2017-01-08 06:31:08,112: WARNING/Worker-1] flavourchris
[2017-01-08 06:31:08,315: WARNING/Worker-1] jaysonjesus
[2017-01-08 06:31:08,486: WARNING/Worker-1] colorfulm1nd
[2017-01-08 06:31:08,621: WARNING/Worker-1] phillemp
[2017-01-08 06:31:08,819: WARNING/Worker-1] luxejeweler
[2017-01-08 06:31:09,043: WARNING/Worker-1] missylovely78
[2017-01-08 06:31:09,162: WARNING/Worker-1] dennismdeegh
[2017-01-08 06:31:09,342: WARNING/Worker-1] lilcrunklexi
[2017-01-08 06:31:09,619: WARNING/Worker-1] abdogeme177
[2017-01-08 06:31:09,878: WARNING/Worker-1] official_boy_kulot
[2017-01-08 06:31:10,070: WARNING/Worker-1] ibo_of_ameriplan
[2017-01-08 06:31:10,286: WARNING/Worker-1] focused_20s
[2017-01-08 06:31:10,545: WARNING/Worker-1] dannybainrow
[2017-01-08 06:31:10,808: WARNING/Worker-1] amecpe
[2017-01-08 06:31:11,002: WARNING/Worker-1] 2016camilasouza
[2017-01-08 06:31:11,121: WARNING/Worker-1] mzalkalinewater
[2017-01-08 06:31:11,265: WARNING/Worker-1] momentodeverdad
[2017-01-08 06:31:11,504: WARNING/Worker-1] paigelillian
[2017-01-08 06:31:11,709: WARNING/Worker-1] terrelldancer
[2017-01-08 06:31:11,908: WARNING/Worker-1] iamshannonkiefer
[2017-01-08 06:31:12,156: WARNING/Worker-1] smokediver98
[2017-01-08 06:31:12,404: WARNING/Worker-1] vivek_sooryavanshi
[2017-01-08 06:31:12,508: WARNING/Worker-1] besy_07
[2017-01-08 06:31:12,682: WARNING/Worker-1] mohaned4550
[2017-01-08 06:31:12,886: WARNING/Worker-1] pratikdhabale
[2017-01-08 06:31:13,052: WARNING/Worker-1] katefitbbg
[2017-01-08 06:31:13,273: WARNING/Worker-1] imvaja_7
[2017-01-08 06:31:13,423: WARNING/Worker-1] mitraca
[2017-01-08 06:31:13,612: WARNING/Worker-1] elseroofficial
[2017-01-08 06:31:13,769: WARNING/Worker-1] pooya_nokhbegan
[2017-01-08 06:31:13,853: WARNING/Worker-1] luvful
[2017-01-08 06:31:14,091: WARNING/Worker-1] dreestarofficial
[2017-01-08 06:31:14,442: WARNING/Worker-1] b.leather.br
[2017-01-08 06:31:14,723: WARNING/Worker-1] melanodp88
[2017-01-08 06:31:14,927: WARNING/Worker-1] khaleelkn33
[2017-01-08 06:31:15,081: WARNING/Worker-1] sheila_the_great
[2017-01-08 06:31:15,327: WARNING/Worker-1] kindox_oppinion
[2017-01-08 06:31:15,497: WARNING/Worker-1] huang5256
[2017-01-08 06:31:15,763: WARNING/Worker-1] jestrujillo
[2017-01-08 06:31:15,914: WARNING/Worker-1] uniquefitness47
[2017-01-08 06:31:16,228: WARNING/Worker-1] king______c
[2017-01-08 06:31:16,406: WARNING/Worker-1] serigne4444
[2017-01-08 06:31:16,609: WARNING/Worker-1] asarabbas112
[2017-01-08 06:31:16,818: WARNING/Worker-1] _moha_med_7
[2017-01-08 06:31:17,004: WARNING/Worker-1] vj_hussein
[2017-01-08 06:31:17,138: WARNING/Worker-1] hippieandhounds
[2017-01-08 06:31:17,328: WARNING/Worker-1] createandimprove
[2017-01-08 06:31:17,457: WARNING/Worker-1] nadiatje_
[2017-01-08 06:31:17,723: WARNING/Worker-1] avbabies
[2017-01-08 06:31:18,017: WARNING/Worker-1] 3dfast.ir
[2017-01-08 06:31:18,457: WARNING/Worker-1] wealthandknowledge
[2017-01-08 06:31:18,746: WARNING/Worker-1] marthalim_prudential
[2017-01-08 06:31:19,024: WARNING/Worker-1] tyelynnwoodall
[2017-01-08 06:31:19,228: WARNING/Worker-1] brett_iori
[2017-01-08 06:31:19,414: WARNING/Worker-1] sourcefor
[2017-01-08 06:31:19,953: WARNING/Worker-1] narottam1999lko
[2017-01-08 06:31:20,134: WARNING/Worker-1] 2crateconsulting5
[2017-01-08 06:31:20,295: WARNING/Worker-1] balibeli_handycraft
[2017-01-08 06:31:20,513: WARNING/Worker-1] rajeev4868
[2017-01-08 06:31:20,664: WARNING/Worker-1] djdustinwhite
[2017-01-08 06:31:20,784: WARNING/Worker-1] peterjankraus
[2017-01-08 06:31:20,921: WARNING/Worker-1] airycleere
[2017-01-08 06:31:21,179: WARNING/Worker-1] josefernandesdomingues
[2017-01-08 06:31:21,421: WARNING/Worker-1] iamfranklinudokoh
[2017-01-08 06:31:21,651: WARNING/Worker-1] frank_alegre
[2017-01-08 06:31:21,854: WARNING/Worker-1] 110nady
[2017-01-08 06:31:22,135: WARNING/Worker-1] adamjulien0040
[2017-01-08 06:31:22,208: WARNING/Worker-1] baleksovski
[2017-01-08 06:31:22,320: WARNING/Worker-1] _dubluxury007_
[2017-01-08 06:31:22,407: WARNING/Worker-1] gallagherbrian673
[2017-01-08 06:31:22,729: WARNING/Worker-1] sabeursoudeni
[2017-01-08 06:31:22,968: WARNING/Worker-1] killaus
[2017-01-08 06:31:23,295: WARNING/Worker-1] ewwellness
[2017-01-08 06:31:23,439: WARNING/Worker-1] vladunivers
[2017-01-08 06:31:23,582: WARNING/Worker-1] igniteyourpassion.life
[2017-01-08 06:31:23,749: WARNING/Worker-1] bodhid_harma
[2017-01-08 06:31:23,984: WARNING/Worker-1] david_kayna
[2017-01-08 06:31:24,061: WARNING/Worker-1] tracyjd09
[2017-01-08 06:31:24,245: WARNING/Worker-1] 3ketalent
[2017-01-08 06:31:24,422: WARNING/Worker-1] dani.nspiration
[2017-01-08 06:31:24,680: WARNING/Worker-1] alexandranatalierosebleggi
[2017-01-08 06:31:24,882: WARNING/Worker-1] gobind.khangura
[2017-01-08 06:31:25,087: WARNING/Worker-1] baffin_j
[2017-01-08 06:31:25,315: WARNING/Worker-1] jose.j17
[2017-01-08 06:31:25,480: WARNING/Worker-1] itz_r.cwh_
[2017-01-08 06:31:25,618: WARNING/Worker-1] mockille
[2017-01-08 06:31:25,917: WARNING/Worker-1] erikuniverse
[2017-01-08 06:31:26,108: WARNING/Worker-1] hossumhosny
[2017-01-08 06:31:26,375: WARNING/Worker-1] mw_wallpaper_decorating
[2017-01-08 06:31:26,640: WARNING/Worker-1] sam____444
[2017-01-08 06:31:26,755: WARNING/Worker-1] zebedayosangu9175
[2017-01-08 06:31:26,925: WARNING/Worker-1] irtada
[2017-01-08 06:31:27,229: WARNING/Worker-1] x_nickyjane_x
[2017-01-08 06:31:27,575: WARNING/Worker-1] celeenapompeo
[2017-01-08 06:31:27,711: WARNING/Worker-1] mssylvester22
[2017-01-08 06:31:27,957: WARNING/Worker-1] mangoyap1
[2017-01-08 06:31:28,183: WARNING/Worker-1] yadnesh__patil
[2017-01-08 06:31:28,455: WARNING/Worker-1] laracroft033
[2017-01-08 06:31:28,781: WARNING/Worker-1] t_pompeo
[2017-01-08 06:31:29,043: WARNING/Worker-1] thereal_maryfaith
[2017-01-08 06:31:29,348: WARNING/Worker-1] pinainvestmentgroup
[2017-01-08 06:31:29,570: WARNING/Worker-1] jocelyntucker17
[2017-01-08 06:31:29,817: WARNING/Worker-1] boniswamngomezulu
[2017-01-08 06:31:30,126: WARNING/Worker-1] cultivatecalmyogabrisbane
[2017-01-08 06:31:30,306: WARNING/Worker-1] allpurepositivethings
[2017-01-08 06:31:30,570: WARNING/Worker-1] dumitriu.gabi
[2017-01-08 06:31:30,906: WARNING/Worker-1] mohammad_etemadddd
[2017-01-08 06:31:31,088: WARNING/Worker-1] foxyfuscaldo
[2017-01-08 06:31:31,443: WARNING/Worker-1] the_good_habits
[2017-01-08 06:31:31,648: WARNING/Worker-1] leiaformore
[2017-01-08 06:31:31,777: WARNING/Worker-1] capt_nemo97
[2017-01-08 06:31:31,974: WARNING/Worker-1] soorajrajpoot454
[2017-01-08 06:31:32,139: WARNING/Worker-1] kunnathashraf
[2017-01-08 06:31:32,296: WARNING/Worker-1] cruzmaui_jewelry
[2017-01-08 06:31:32,447: WARNING/Worker-1] el_kirko782294
[2017-01-08 06:31:32,531: WARNING/Worker-1] serg_geiler
[2017-01-08 06:31:32,688: WARNING/Worker-1] khldalshyhn
[2017-01-08 06:31:32,929: WARNING/Worker-1] juju.noronha
[2017-01-08 06:31:33,173: WARNING/Worker-1] pourushparihar
[2017-01-08 06:31:33,364: WARNING/Worker-1] stac3
[2017-01-08 06:31:33,584: WARNING/Worker-1] wallencristy
[2017-01-08 06:31:33,785: WARNING/Worker-1] teseomarco
[2017-01-08 06:31:33,917: WARNING/Worker-1] amarnath_narayanpethkar
[2017-01-08 06:31:34,089: WARNING/Worker-1] knoxlist
[2017-01-08 06:31:34,256: WARNING/Worker-1] lesterlzc
[2017-01-08 06:31:34,451: WARNING/Worker-1] rose.b_wangui
[2017-01-08 06:31:34,640: WARNING/Worker-1] pratham_43445
[2017-01-08 06:31:34,892: WARNING/Worker-1] jayquinones
[2017-01-08 06:31:35,025: WARNING/Worker-1] visha.jain
[2017-01-08 06:31:35,149: WARNING/Worker-1] cicikaat
[2017-01-08 06:31:35,471: WARNING/Worker-1] sugarliliana
[2017-01-08 06:31:35,614: WARNING/Worker-1] goldovermoney33
[2017-01-08 06:31:35,810: WARNING/Worker-1] prettygurl_shantee05
[2017-01-08 06:31:35,897: WARNING/Worker-1] troy960
[2017-01-08 06:31:36,122: WARNING/Worker-1] kevinwu.id
[2017-01-08 06:31:36,451: WARNING/Worker-1] brandongeebee
[2017-01-08 06:31:36,801: WARNING/Worker-1] samanthamarief
[2017-01-08 06:31:37,006: WARNING/Worker-1] ashfiyakhn9119
[2017-01-08 06:31:37,111: WARNING/Worker-1] ac_cries_americanos
[2017-01-08 06:31:37,266: WARNING/Worker-1] patrickmbugua42
[2017-01-08 06:31:37,465: WARNING/Worker-1] jakebubba16
[2017-01-08 06:31:37,731: WARNING/Worker-1] lori_babee
[2017-01-08 06:31:37,858: WARNING/Worker-1] sahadat_hossn
[2017-01-08 06:31:38,126: WARNING/Worker-1] souhaildh_1312
[2017-01-08 06:31:38,352: WARNING/Worker-1] scenicsparkle
[2017-01-08 06:31:38,565: WARNING/Worker-1] andy_8516
[2017-01-08 06:31:38,709: WARNING/Worker-1] a1s4a
[2017-01-08 06:31:39,100: WARNING/Worker-1] joao_18jb
[2017-01-08 06:31:39,385: WARNING/Worker-1] pushkarrawal711
[2017-01-08 06:31:39,567: WARNING/Worker-1] kbustamantealiaga
[2017-01-08 06:31:39,784: WARNING/Worker-1] thebasementbarbershop
[2017-01-08 06:31:40,014: WARNING/Worker-1] thejakewysocki
[2017-01-08 06:31:40,272: WARNING/Worker-1] darshaan13
[2017-01-08 06:31:40,370: WARNING/Worker-1] tvgworld
[2017-01-08 06:31:40,501: WARNING/Worker-1] words_911
[2017-01-08 06:31:40,706: WARNING/Worker-1] queenceemarie
[2017-01-08 06:31:40,941: WARNING/Worker-1] nextlevelva
[2017-01-08 06:31:41,132: WARNING/Worker-1] noorzz
[2017-01-08 06:31:41,528: WARNING/Worker-1] andykearns85
[2017-01-08 06:31:41,637: WARNING/Worker-1] sobeshots
[2017-01-08 06:31:41,792: WARNING/Worker-1] claudiasellshouston
[2017-01-08 06:31:41,953: WARNING/Worker-1] 10xroitradingsystem
[2017-01-08 06:31:42,133: WARNING/Worker-1] moneykings1
[2017-01-08 06:31:42,455: WARNING/Worker-1] dulguun_darius
[2017-01-08 06:31:42,723: WARNING/Worker-1] dessiclaudio
[2017-01-08 06:31:42,929: WARNING/Worker-1] sikhamo
[2017-01-08 06:31:43,168: WARNING/Worker-1] iamgalexxi
[2017-01-08 06:31:43,349: WARNING/Worker-1] estefaniafriesp
[2017-01-08 06:31:43,482: WARNING/Worker-1] brendadob01
[2017-01-08 06:31:43,660: WARNING/Worker-1] otabek_akramov_rockbek
[2017-01-08 06:31:43,892: WARNING/Worker-1] xxmrsjumjumixx
[2017-01-08 06:31:44,124: WARNING/Worker-1] cikgu.razi.yusrizal
[2017-01-08 06:31:44,349: WARNING/Worker-1] d1_bizzy16_
[2017-01-08 06:31:44,485: WARNING/Worker-1] shawnofmoo
[2017-01-08 06:31:44,652: WARNING/Worker-1] equinoxbusinesssolutions
[2017-01-08 06:31:44,879: WARNING/Worker-1] diti.king
[2017-01-08 06:31:45,088: WARNING/Worker-1] makaroff_777
[2017-01-08 06:31:45,236: WARNING/Worker-1] _letavance_laxxy_
[2017-01-08 06:31:45,415: WARNING/Worker-1] sanabil_msarwe
[2017-01-08 06:31:45,575: WARNING/Worker-1] magictraffic
[2017-01-08 06:31:45,850: WARNING/Worker-1] makemoneyenjoylife
[2017-01-08 06:31:46,120: WARNING/Worker-1] quotes.liiife
[2017-01-08 06:31:46,582: WARNING/Worker-1] izadwui
[2017-01-08 06:31:46,844: WARNING/Worker-1] marykibatha
[2017-01-08 06:31:47,130: WARNING/Worker-1] rishabh_sainani
[2017-01-08 06:31:47,258: WARNING/Worker-1] nowfalmsh
[2017-01-08 06:31:47,532: WARNING/Worker-1] motivation_for_joy
[2017-01-08 06:31:47,804: WARNING/Worker-1] vats05
[2017-01-08 06:31:48,112: WARNING/Worker-1] singlemomzrock2013
[2017-01-08 06:31:48,274: WARNING/Worker-1] dhavaljambudiya9246
[2017-01-08 06:31:48,423: WARNING/Worker-1] con.kos
[2017-01-08 06:31:48,560: WARNING/Worker-1] andrewstar44
[2017-01-08 06:31:48,713: WARNING/Worker-1] wailadb
[2017-01-08 06:31:48,811: WARNING/Worker-1] traycediana
[2017-01-08 06:31:49,022: WARNING/Worker-1] achangeworthmaking
[2017-01-08 06:31:49,355: WARNING/Worker-1] sukabumidelicious
[2017-01-08 06:31:49,688: WARNING/Worker-1] thecareercounselor
[2017-01-08 06:31:49,939: WARNING/Worker-1] autorentalglobal
[2017-01-08 06:31:50,274: WARNING/Worker-1] cccattallin
[2017-01-08 06:31:50,498: WARNING/Worker-1] dapperchapmac
[2017-01-08 06:31:50,732: WARNING/Worker-1] sunaina_mandhan
[2017-01-08 06:31:50,890: WARNING/Worker-1] bethturner282
[2017-01-08 06:31:51,071: WARNING/Worker-1] sdema1213
[2017-01-08 06:31:51,182: WARNING/Worker-1] executivegeneralcontracting
[2017-01-08 06:31:51,381: WARNING/Worker-1] brummerchane11
[2017-01-08 06:31:51,511: WARNING/Worker-1] nik_desai_5102
[2017-01-08 06:31:51,710: WARNING/Worker-1] princessd00dlebug
[2017-01-08 06:31:51,938: WARNING/Worker-1] andrewgmcdonald
[2017-01-08 06:31:52,134: WARNING/Worker-1] jules_cojunel
[2017-01-08 06:31:52,301: WARNING/Worker-1] buckmountainsupplyco
[2017-01-08 06:31:52,518: WARNING/Worker-1] mr_manepa
[2017-01-08 06:31:52,879: WARNING/Worker-1] coveredsocially
[2017-01-08 06:31:53,046: WARNING/Worker-1] mr_litie
[2017-01-08 06:31:53,219: WARNING/Worker-1] wolf944565
[2017-01-08 06:31:53,439: WARNING/Worker-1] abdlbasatmohammed
[2017-01-08 06:31:53,687: WARNING/Worker-1] aditigasti
[2017-01-08 06:31:53,794: WARNING/Worker-1] andi_freeze
[2017-01-08 06:31:54,021: WARNING/Worker-1] uniquechick4
[2017-01-08 06:31:54,219: WARNING/Worker-1] quadrigausa
[2017-01-08 06:31:54,400: WARNING/Worker-1] maikpietrowski
[2017-01-08 06:31:54,478: WARNING/Worker-1] caroline.marion
[2017-01-08 06:31:54,672: WARNING/Worker-1] adwaidr
[2017-01-08 06:31:54,941: WARNING/Worker-1] minimal.carry
[2017-01-08 06:31:55,257: WARNING/Worker-1] lifemotivationempire
[2017-01-08 06:31:55,425: WARNING/Worker-1] kayceesamikxya
[2017-01-08 06:31:55,665: WARNING/Worker-1] asuatimrisho
[2017-01-08 06:31:55,853: WARNING/Worker-1] rougue007
[2017-01-08 06:31:55,994: WARNING/Worker-1] berniebooyeah
[2017-01-08 06:31:56,278: WARNING/Worker-1] escort2success
[2017-01-08 06:31:56,417: WARNING/Worker-1] mwangi1125
[2017-01-08 06:31:56,581: WARNING/Worker-1] scherriethomas
[2017-01-08 06:31:56,728: WARNING/Worker-1] bellydancingbyshayna
[2017-01-08 06:31:56,953: WARNING/Worker-1] successstartsnow
[2017-01-08 06:31:57,169: WARNING/Worker-1] digitaxiuk
[2017-01-08 06:31:57,475: WARNING/Worker-1] bellforhundefutter
[2017-01-08 06:31:57,681: WARNING/Worker-1] ukfutures
[2017-01-08 06:31:57,953: WARNING/Worker-1] deo_property_management
[2017-01-08 06:31:58,141: WARNING/Worker-1] africanfate
[2017-01-08 06:31:58,315: WARNING/Worker-1] kratka.an
[2017-01-08 06:31:58,508: WARNING/Worker-1] walkintothisweek
[2017-01-08 06:31:58,894: WARNING/Worker-1] zuberdestiny
[2017-01-08 06:31:58,994: WARNING/Worker-1] amonvernik
[2017-01-08 06:31:59,186: WARNING/Worker-1] pmirosa7
[2017-01-08 06:31:59,298: WARNING/Worker-1] petulahas
[2017-01-08 06:31:59,569: WARNING/Worker-1] erikmyers4
[2017-01-08 06:31:59,760: WARNING/Worker-1] kgnailsx
[2017-01-08 06:32:00,014: WARNING/Worker-1] chris_helmey
[2017-01-08 06:32:00,143: WARNING/Worker-1] startuppower
[2017-01-08 06:32:00,424: WARNING/Worker-1] kunal_11_kharat
[2017-01-08 06:32:00,694: WARNING/Worker-1] martycare22
[2017-01-08 06:32:00,902: WARNING/Worker-1] klosully
[2017-01-08 06:32:01,382: WARNING/Worker-1] k8chaump
[2017-01-08 06:32:01,531: WARNING/Worker-1] mattcro55
[2017-01-08 06:32:01,822: WARNING/Worker-1] anne_e_w_
[2017-01-08 06:32:02,056: WARNING/Worker-1] matt_mcd_golf
[2017-01-08 06:32:02,730: WARNING/Worker-1] mutant1999
[2017-01-08 06:32:02,882: WARNING/Worker-1] mike_austin86
[2017-01-08 06:32:03,036: WARNING/Worker-1] hussein_matar
[2017-01-08 06:32:03,233: WARNING/Worker-1] anh.n.pham
[2017-01-08 06:32:03,580: WARNING/Worker-1] michelleogrady34
[2017-01-08 06:32:03,788: WARNING/Worker-1] motivationalpathway
[2017-01-08 06:32:03,970: WARNING/Worker-1] alphamale_jason
[2017-01-08 06:32:04,076: WARNING/Worker-1] mounrimohamed
[2017-01-08 06:32:04,273: WARNING/Worker-1] soy._.yo.__
[2017-01-08 06:32:04,467: WARNING/Worker-1] celene.teh
[2017-01-08 06:32:04,844: WARNING/Worker-1] pettwayglendra
[2017-01-08 06:32:05,042: WARNING/Worker-1] gunsautowoman
[2017-01-08 06:32:05,202: WARNING/Worker-1] katia.a.m
[2017-01-08 06:32:05,415: WARNING/Worker-1] tra_tee.01
[2017-01-08 06:32:05,562: WARNING/Worker-1] biljanabedricic
[2017-01-08 06:32:05,740: WARNING/Worker-1] solomonyau
[2017-01-08 06:32:06,049: WARNING/Worker-1] salvatoremarcialis
[2017-01-08 06:32:06,329: WARNING/Worker-1] _yaxuu_
[2017-01-08 06:32:06,537: WARNING/Worker-1] beardstation
[2017-01-08 06:32:06,842: WARNING/Worker-1] shumidead
[2017-01-08 06:32:06,991: WARNING/Worker-1] viveksahai123
[2017-01-08 06:32:07,139: WARNING/Worker-1] thabangrampalane
[2017-01-08 06:32:07,390: WARNING/Worker-1] da_dopest_dude
[2017-01-08 06:32:07,676: WARNING/Worker-1] goldenmind____
[2017-01-08 06:32:08,184: WARNING/Worker-1] itsemeldaa
[2017-01-08 06:32:08,450: WARNING/Worker-1] frankwhite1248
[2017-01-08 06:32:08,638: WARNING/Worker-1] edith_espinola
[2017-01-08 06:32:08,854: WARNING/Worker-1] hashtagkaitlynkennedy
[2017-01-08 06:32:09,137: WARNING/Worker-1] bbx_shaween
[2017-01-08 06:32:09,331: WARNING/Worker-1] k._.renae
[2017-01-08 06:32:09,793: WARNING/Worker-1] authenticmuscles
[2017-01-08 06:32:09,997: WARNING/Worker-1] backstagestorytv
[2017-01-08 06:32:10,193: WARNING/Worker-1] kashaamour
[2017-01-08 06:32:10,383: WARNING/Worker-1] againstthegrain7
[2017-01-08 06:32:10,618: WARNING/Worker-1] azizhhawlery
[2017-01-08 06:32:10,892: WARNING/Worker-1] lifeunlimitedpartners
[2017-01-08 06:32:11,040: WARNING/Worker-1] kay.rodrigo
[2017-01-08 06:32:11,264: WARNING/Worker-1] rtr_karanjeet_singh
[2017-01-08 06:32:11,443: WARNING/Worker-1] vyoma_s
[2017-01-08 06:32:11,691: WARNING/Worker-1] a1_writing_services
[2017-01-08 06:32:11,907: WARNING/Worker-1] tameriscool
[2017-01-08 06:32:12,115: WARNING/Worker-1] joaoperdiz
[2017-01-08 06:32:12,342: WARNING/Worker-1] beverleychilds
[2017-01-08 06:32:12,627: WARNING/Worker-1] khaleshobbo
[2017-01-08 06:32:12,786: WARNING/Worker-1] laurex_
[2017-01-08 06:32:13,004: WARNING/Worker-1] takubabing
[2017-01-08 06:32:13,281: WARNING/Worker-1] _h_o_l_y_k_n_i_g_h_t
[2017-01-08 06:32:13,405: WARNING/Worker-1] jennisaccount
[2017-01-08 06:32:13,677: WARNING/Worker-1] cindy9317
[2017-01-08 06:32:13,860: WARNING/Worker-1] aloebeemine
[2017-01-08 06:32:14,080: WARNING/Worker-1] fazlibazin
[2017-01-08 06:32:14,413: WARNING/Worker-1] charlescarsonleo
[2017-01-08 06:32:14,679: WARNING/Worker-1] ziz87_
[2017-01-08 06:32:14,896: WARNING/Worker-1] chelseapakau
[2017-01-08 06:32:15,167: WARNING/Worker-1] shandy464
[2017-01-08 06:32:15,300: WARNING/Worker-1] hani_msh70
[2017-01-08 06:32:15,541: WARNING/Worker-1] anthonydelannoyworld
[2017-01-08 06:32:15,856: WARNING/Worker-1] imoheboh
[2017-01-08 06:32:16,065: WARNING/Worker-1] cassafrasslady
[2017-01-08 06:32:16,228: WARNING/Worker-1] travellerjenny_foran
[2017-01-08 06:32:16,446: WARNING/Worker-1] faisaltheartist
[2017-01-08 06:32:16,616: WARNING/Worker-1] miss.mutanu
[2017-01-08 06:32:16,887: WARNING/Worker-1] khushirdy__
[2017-01-08 06:32:17,004: WARNING/Worker-1] rwells711
[2017-01-08 06:32:17,147: WARNING/Worker-1] mrcimenn
[2017-01-08 06:32:17,369: WARNING/Worker-1] itsyummycuracao
[2017-01-08 06:32:17,616: WARNING/Worker-1] thekavishkj
[2017-01-08 06:32:17,768: WARNING/Worker-1] ihardikdonga
[2017-01-08 06:32:17,861: WARNING/Worker-1] winning_perspectives
[2017-01-08 06:32:18,092: WARNING/Worker-1] kiddo_rockerfela
[2017-01-08 06:32:18,308: WARNING/Worker-1] agan_singh
[2017-01-08 06:32:18,622: WARNING/Worker-1] vidhy_a_sagar
[2017-01-08 06:32:18,873: WARNING/Worker-1] flavio_stano_photographer
[2017-01-08 06:32:19,087: WARNING/Worker-1] ali20abdo
[2017-01-08 06:32:19,322: WARNING/Worker-1] __rashadii__
[2017-01-08 06:32:19,694: WARNING/Worker-1] umtamimfashionhouse
[2017-01-08 06:32:19,934: WARNING/Worker-1] ayuazhar29
[2017-01-08 06:32:20,411: WARNING/Worker-1] jhusmarie
[2017-01-08 06:32:20,687: WARNING/Worker-1] olczikarolczi
[2017-01-08 06:32:20,827: WARNING/Worker-1] sheree4life
[2017-01-08 06:32:21,136: WARNING/Worker-1] lilpam98
[2017-01-08 06:32:21,293: WARNING/Worker-1] mindsetmonster
[2017-01-08 06:32:21,626: WARNING/Worker-1] marcellasecchis
[2017-01-08 06:32:21,850: WARNING/Worker-1] hardikkumar525
[2017-01-08 06:32:22,176: WARNING/Worker-1] intelligent_ambitions
[2017-01-08 06:32:22,408: WARNING/Worker-1] abdalla_kamal
[2017-01-08 06:32:22,664: WARNING/Worker-1] byronbaydetox
[2017-01-08 06:32:22,815: WARNING/Worker-1] pandafunk1979
[2017-01-08 06:32:23,084: WARNING/Worker-1] benpdsn
[2017-01-08 06:32:23,357: WARNING/Worker-1] missdianeamanda
[2017-01-08 06:32:23,565: WARNING/Worker-1] adibcompany
[2017-01-08 06:32:23,970: WARNING/Worker-1] vasu14798
[2017-01-08 06:32:24,288: WARNING/Worker-1] kathlinmcloon
[2017-01-08 06:32:24,485: WARNING/Worker-1] wrapstertoronto
[2017-01-08 06:32:24,699: WARNING/Worker-1] becomingfreedom
[2017-01-08 06:32:24,874: WARNING/Worker-1] ag_kiing
[2017-01-08 06:32:25,075: WARNING/Worker-1] nimrocbarbershop
[2017-01-08 06:32:25,213: WARNING/Worker-1] macausouthchina
[2017-01-08 06:32:25,468: WARNING/Worker-1] _encikaidil
[2017-01-08 06:32:25,593: WARNING/Worker-1] damfinemike
[2017-01-08 06:32:25,879: WARNING/Worker-1] lifecoached
[2017-01-08 06:32:26,021: WARNING/Worker-1] ifesinachiaustin
[2017-01-08 06:32:26,246: WARNING/Worker-1] rockafeller_mx
[2017-01-08 06:32:26,530: WARNING/Worker-1] shir93
[2017-01-08 06:32:26,749: WARNING/Worker-1] tpipes25
[2017-01-08 06:32:27,144: WARNING/Worker-1] cassassis
[2017-01-08 06:32:27,354: WARNING/Worker-1] tanjaseppanen
[2017-01-08 06:32:27,572: WARNING/Worker-1] knxg_robert
[2017-01-08 06:32:27,697: WARNING/Worker-1] athenageorge82
[2017-01-08 06:32:27,959: WARNING/Worker-1] adrianafitnall
[2017-01-08 06:32:28,119: WARNING/Worker-1] alpha_days
[2017-01-08 06:32:28,347: WARNING/Worker-1] beccacolorado
[2017-01-08 06:32:28,507: WARNING/Worker-1] 12andomthoughtz
[2017-01-08 06:32:28,753: WARNING/Worker-1] the_eskapade
[2017-01-08 06:32:28,988: WARNING/Worker-1] vinod5644
[2017-01-08 06:32:29,128: WARNING/Worker-1] anshul_dalal
[2017-01-08 06:32:29,274: WARNING/Worker-1] johnpepple
[2017-01-08 06:32:29,518: WARNING/Worker-1] rafael_athaya_akbar_
[2017-01-08 06:32:29,697: WARNING/Worker-1] fezeka_ntombela
[2017-01-08 06:32:30,020: WARNING/Worker-1] lisasellshomes
[2017-01-08 06:32:30,237: WARNING/Worker-1] prosperous1__
[2017-01-08 06:32:30,409: WARNING/Worker-1] frhnct
[2017-01-08 06:32:30,724: WARNING/Worker-1] fluri.music
[2017-01-08 06:32:30,977: WARNING/Worker-1] fafa4167
[2017-01-08 06:32:31,488: WARNING/Worker-1] birgunz
[2017-01-08 06:32:31,724: WARNING/Worker-1] joelgarzartist
[2017-01-08 06:32:31,931: WARNING/Worker-1] feeling_the_feels_today
[2017-01-08 06:32:32,138: WARNING/Worker-1] anubis_251998
[2017-01-08 06:32:32,473: WARNING/Worker-1] lllllelay
[2017-01-08 06:32:32,638: WARNING/Worker-1] sobz5570
[2017-01-08 06:32:32,834: WARNING/Worker-1] perla_lau
[2017-01-08 06:32:33,130: WARNING/Worker-1] every_cute_and_beautiful_girl
